surface_area,diameter,eccentricity,compactness,rectangularity,convexity,obj_class,file_name
1.3730463984240306,1.0005900333457065,3.1404220127775972,0.8350125462970135,0.6101022690569822,1.0321723879917954,HumanHead,m363.obj
1.2450569438022259,1.0178692861075853,4.248417816349308,0.8109471199136706,0.6649951505829665,1.0331595164433942,HumanHead,m365.obj
0.8389707488281173,1.0355861369956478,11.037617762447251,0.3397904572875085,0.053441558656316016,0.11966357197750396,Humanoid,m134.obj
0.6747813121896951,1.02272252779878,6.231964520722645,0.20950529297356876,0.013153722520580283,0.041887986515785375,Humanoid,m217.obj
1.2053991757689106,1.051192586100148,3.4807334862248234,0.3558561951800509,0.060089466680707894,0.11724807669296956,Humanoid,m241.obj
1.1839039429618037,1.0355026365298858,7.092384751540186,0.44511160555685736,0.09722589025941089,0.18412975730014824,Humanoid,m252.obj
0.7860689659076857,1.0030853476839208,15.948212060933054,0.30303854965434646,0.05742995995157991,0.11242535786838537,Humanoid,m253.obj
0.38549181752287515,1.0136055337853,32.46942447969573,0.34230658203452335,0.05683488944780429,0.1235354789883162,Humanoid,m255.obj
0.5334806521200591,1.0284920085291422,15.339229924486162,0.33102238160640757,0.053515720161013164,0.12147491387042095,Humanoid,m266.obj
0.6366904598792081,1.0159578318592295,38.5119791051574,0.7619176766248243,0.6237206902825304,0.8078084548371847,Insect,D00109.obj
0.729802495153749,1.0014365620497527,113.3944642554334,0.6854398990717909,0.6503730120622558,0.7761844880770292,Insect,D00117.obj
0.47547386740044656,1.0073787948307433,36.46366938007357,0.6576541658692702,0.5455607007507574,0.7793789447569592,Insect,D00672.obj
0.6772428899970013,1.0000000030220106,62.39928402643593,0.7073012409940612,0.657949814987231,0.7403900922474387,Insect,D00732.obj
0.37977087583867186,1.0056462813168603,145.7094698315967,0.6521579620292235,0.6401633976167104,0.8551703690564306,Insect,D00753.obj
0.1849740440597285,0.9933282633279281,526.5303804787476,0.7141195149124877,0.5713697468574844,0.8588356036883978,Insect,m24.obj
0.11772642159950925,1.0039412514593964,2306.521326161457,0.20463750569329547,0.11963759855854397,0.33085217132382816,Jet,m1159.obj
0.2711637616113027,1.1007199267094199,1049.354688995118,0.2163144690074137,0.11901745964056283,0.28105251912315654,Jet,m1185.obj
0.2137151511236739,1.0000105333312816,74.6569018977218,0.2068334237203451,0.04007731566586228,0.17463872679693665,Jet,m1190.obj
0.4373462123946633,1.0168622057800567,645.8981491995627,0.2018234110766501,0.10957797339857336,0.3349424014350976,Jet,m1216.obj
0.6102644923929184,1.0402123279560849,483.1874913893659,0.2291208324021309,0.19209415117154846,0.4466090602788778,Jet,m1266.obj
1.5568734284714278,1.028824542210555,9.437680413487985,0.2038900588862885,0.1157565952043727,0.3139223082177836,Jet,m1275.obj
2.2111261575788004,1.0292381999125648,10.433287523051645,0.2060110383049353,0.1140914280300542,0.3284490193159866,Jet,m1292.obj
2.393119071297036,1.0100036629947187,8.133637439880262,0.28048609110086603,0.2936595277873931,0.3788840095150421,Knife,D01025.obj
2.4426842648012212,1.0044584120356814,10.475496695160412,0.258973347275472,0.2795978958367135,0.4377263885857984,Knife,D01057.obj
2.279547674590413,1.091061520231212,10.809279785269563,0.2570099112299157,0.2711104670735038,0.4102094776268216,Knife,D01174.obj
1.8130653239442216,1.0071320523904588,10.079768699305484,0.26987004077327165,0.27702445369635814,0.40830155462482903,Knife,D01187.obj
2.257555111958189,1.0372743266127213,10.948257937669348,0.25144798750567154,0.2676232064447876,0.4444398042565255,Knife,m723.obj
2.9479703291701185,1.2538866733657272,22.34942955209808,0.27458006957125675,0.24899723446289776,0.3861570032384665,Knife,m726.obj
5.94446186505777,1.258356932103646,2.1228061642822884,0.25848064017214,0.2519433966018333,0.42043797059711385,Knife,m727.obj
3.3665320949623947,1.0270401129520734,13.579828930176353,0.5527062646428984,0.8069994115561931,0.7273001131567284,MilitaryVehicle,D00017.obj
5.267624273500885,1.152447587057441,4.716139873426376,0.6186034517695487,0.8741798315639433,0.691605287464197,MilitaryVehicle,D00334.obj
1.8651302551354387,1.1096180079968525,50.99835417218272,0.6008448471910666,0.8419713330706272,0.8146476868853163,MilitaryVehicle,D00529.obj
0.5843415754270223,1.0009016654032137,21.765195668924818,0.6476431095809628,0.9003077938759189,0.7067058428868781,MilitaryVehicle,D00611.obj
0.9107765825424975,1.005274575956378,30.50352586161051,0.6421980247411543,0.902204174252651,0.6998850828873522,MilitaryVehicle,D00799.obj
0.6346196051973232,1.0102326619632955,43.03545593360249,0.6533540826056752,0.8390414222960629,0.8086877978432108,MilitaryVehicle,D00933.obj
1.0444907272400923,1.0004692209667272,41.119905679424406,0.5584739652045746,0.856720685817321,0.6854865847713051,Monitor,D00141.obj
0.9137106199793812,1.0013794794842859,42.504232709125354,0.5563220810487725,0.9222379363320202,0.6573967253784111,Monitor,D00339.obj
0.3656087577355237,1.1455596726305304,14.551269499973845,0.5290334817599328,0.7878503644620736,0.6483258473864869,Monitor,D00852.obj
0.4116524794715878,1.0085795654203615,201.888651050702,0.595461391757632,0.7987789715631095,0.6459475658243388,Monitor,D00915.obj
2.5325777447148363,1.0582794223672136,14.517617656661395,0.5696731410463152,0.9282229586410671,0.6797308741751503,Monitor,D00919.obj
2.3212855016137715,1.047030255401297,17.594770486985702,0.5542633417187142,0.906001564849984,0.6361079229823591,Monitor,D00920.obj
1.5430812518762593,1.0117569588259976,19.172100472112295,0.2397470493463033,0.2837772008992055,0.4163978342891578,Monoplane,D00011.obj
1.727847351548423,1.0096438136699653,18.610100643711863,0.26071768428416625,0.28767507804161185,0.37721600427176977,Monoplane,D00098.obj
1.909248030989973,1.0273894953041494,18.749184560013884,0.2714745683153055,0.25933511641071566,0.42035975879018855,Monoplane,D00262.obj
1.1753348415854021,1.0165627295135333,37.99469513183952,0.2698684364746278,0.25981965891220565,0.4039154763436508,Monoplane,D00482.obj
2.0577901794261653,1.0058128561321087,30.914576868397976,0.2723870782157465,0.2572266710770201,0.39006442722782864,Monoplane,D00840.obj
5.82685053057179,1.0658168127404073,1.2469857423199617,0.273758586478978,0.3965363515771905,0.5898223330119711,Monoplane,D00864.obj
4.06206316890321,1.0450234965732847,1.8792663942336207,0.23098422543525807,0.15017476163858592,0.21997101270685565,Monoplane,D00995.obj
4.0413160287452055,1.0242767844712195,1.456976281766051,0.2836818791387909,0.20768723338057646,0.22224754704275684,Motorcycle,D00021.obj
2.1592720955111853,1.1089488059952435,1.6752770330994797,0.2616067064590306,0.21648696736470624,0.22648523173978483,Motorcycle,D00039.obj
3.8487573449306884,1.0392885729441022,2.376097482792746,0.2554109678614019,0.1951059883266664,0.2364637002599485,Motorcycle,D00342.obj
3.781119811623136,1.125262772072038,1.262543794454171,0.2537167933720421,0.20310286671000577,0.23796400579585078,Motorcycle,D00476.obj
2.553828592923398,1.0698130154111776,13.902687155783859,0.27689973057302747,0.4135090119648657,0.48354000432521155,Motorcycle,D00768.obj
3.4102941312693957,1.0587579022897444,7.543460670512056,0.299743219375872,0.19349395521726082,0.21846180693184472,Motorcycle,m1481.obj
1.5627860855674571,1.4683823970710697,10.639793208929682,0.30376606247564836,-0.014289494536120263,-0.019344998806149236,Motorcycle,m1482.obj
1.7584039378938512,1.172229955189597,10.966666019800144,0.21786352155717534,0.24546848662992926,0.44431796081081015,Mug,D00760.obj
0.8454856656793781,1.0812328570996232,19.932561461501113,0.21920911435566032,0.25027653964032,0.42214119881031587,Mug,D00770.obj
1.9217807093434298,1.029315549422014,29.86969862800227,0.21161143043451114,0.2487485017442579,0.4330572632996721,Mug,D00825.obj
0.49459959107464296,1.0019126800743008,1005.5354884798703,0.22813755591054471,0.28979386556307224,0.47198220082344333,Mug,D00833.obj
0.6546747064986838,0.9707070000531075,117.16232429585503,0.2014408701047997,0.2704935959079668,0.49734198144157454,Mug,m503.obj
0.6071334027484133,1.0012493358210022,110.83046062053532,0.2128806764631585,0.25278854169912435,0.4815513228438568,Mug,m507.obj
0.43559805044849415,1.0032055287837585,545.7926117232767,,-0.15040727367357015,-0.2401052632209116,MultiSeat,D00145.obj
3.891294201978326,1.2183989532594353,5.795285019858529,,-0.170955497356058,-0.22232869411534614,MultiSeat,D00637.obj
1.1512692575608057,1.0866952318192964,2.0350481348329676,,-0.15122799657470493,-0.23618043110079937,MultiSeat,m774.obj
2.0204616348658013,1.2930079675952761,4.1885525792655764,,-0.15529441498567587,-0.2156787897922391,MultiSeat,m781.obj
2.4786902365723433,1.1443598486118736,5.926739521599339,,-0.15900615708912608,-0.23358221915828156,MultiSeat,m782.obj
1.4964959702156706,1.1659250865048654,4.753337766994057,,-0.17380664225066075,-0.24031718956194428,MultiSeat,m829.obj
0.8858928923085735,1.128845783541383,2.744011108293726,0.2384053669700057,0.052724457780074785,0.08092054424049842,Musical_Instrument,m629.obj
1.2388859541829709,1.2029530221643951,3.4209385212634844,0.2287370061613801,0.048467723410993355,0.08689436289814591,Musical_Instrument,m630.obj
1.0834536466329463,1.0977459022338096,2.7635375083118965,0.23384031839467953,0.04882924969640035,0.08164457850995231,Musical_Instrument,m631.obj
3.124688229928709,1.228945469683929,5.167453283825627,0.22343559597623136,0.04438734891788293,0.0871304667007631,Musical_Instrument,m632.obj
3.6879446250988437,1.2647200408221597,6.890123336548438,0.21549305342609407,0.04451569966632271,0.0784401432539306,Musical_Instrument,m637.obj
3.2054294784273267,1.3083014967084292,7.506798374310954,0.23472331456796683,0.04684088329948096,0.07894956508929099,Musical_Instrument,m639.obj
3.130655878800315,1.1752063349096213,5.999948827748162,0.2246585221627556,0.04999102371442519,0.08567070311420658,Musical_Instrument,m646.obj
3.861317366454378,1.2688411670712822,5.640195306360852,0.5799682192031558,0.7987341389241469,0.6408107561464093,NonWheelChair,D00185.obj
1.5550379240918017,1.0558044963908293,2.6344588832030436,0.6011414972146611,0.8486067294036925,0.6682548908066849,NonWheelChair,m793.obj
0.4923366998651802,1.0961334326843488,1.2264808826191258,0.5609915134452947,0.7683053270511279,0.7089777157448756,NonWheelChair,m795.obj
0.40152297207791604,1.0514015788262305,8.114356976239131,0.6347386938977889,0.8235104240968186,0.7610944012579357,NonWheelChair,m804.obj
1.3103840379187917,1.0866407165255474,1.2477419346749787,0.6252415986339092,0.7820076179635258,0.7231467689920716,NonWheelChair,m813.obj
1.0528620875243537,1.0194708403439303,1.6395727684436425,0.5802552598718643,0.8072161110431497,0.6735543296747748,NonWheelChair,m819.obj
1.300570632155198,1.0094531451948103,17.78294903324713,0.6530076846453642,0.8453907588672696,0.7474432877081517,NonWheelChair,m822.obj
2.1903465020262187,1.0000060804085826,1.6418596288718084,0.6787141790788411,0.8309394106348371,0.844731464041902,PianoBoard,D00008.obj
8.538912968042986,1.0762239200837522,5.917091730496227,0.6946988012028108,0.8312149658990415,0.7785484605494201,PianoBoard,D00104.obj
0.3231863965042884,1.0056186892632935,48.19556710641272,0.625403824649961,0.8851119438457723,0.7572973052449152,PianoBoard,D00212.obj
1.0622989606361477,1.076467084460269,9.307208971788642,0.6391407555969586,0.925250292566019,0.8683931294878251,PianoBoard,D00332.obj
0.12878134010152897,1.0432457904538521,47.840317883829854,0.6947674542299916,0.8732933773125685,0.8548442552532812,PianoBoard,D00623.obj
1.1699567551624739,1.0861352790637118,1.388802357563767,0.7033667564988733,0.8383422501935053,0.7629063956819175,PianoBoard,D00755.obj
1.347404643997309,1.0375397595397733,6.9151721586181125,0.5231132449035917,0.14047172055229626,0.3974598297697457,PlantIndoors,D00087.obj
0.75305834274961,1.017899211014165,12.745090551918988,0.49462236495523104,0.15116592529093342,0.393277402898723,PlantIndoors,m1004.obj
1.1054709596050383,1.1930563112305905,14.904840531768478,0.510360221841574,0.1936495135027383,0.436921899480901,PlantIndoors,m1005.obj
0.360438064071048,1.0426785053985295,15.685099698876757,0.4735661788839671,0.09260206793646474,0.37414370331885,PlantIndoors,m1006.obj
1.0187553653073782,1.0384603563338335,31.369166469409336,0.5132192957875934,0.15208541429083117,0.40718713627409253,PlantIndoors,m1010.obj
1.0593372281385673,1.206130921996685,12.70918828019631,0.5054242688324037,0.1544453285416269,0.4413202381449002,PlantIndoors,m1016.obj
0.6275279657949475,1.0005895255118344,19.617816717621427,0.5196871825178407,0.1523853211286751,0.41814863198303215,PlantIndoors,m1030.obj
3.0528547135821262,1.1944762691168902,4.74623963355973,0.2744812078258977,0.19411202643017203,0.17548482364256413,PlantWildNonTree,m961.obj
4.546701239088844,1.7032030662400968,1.4460117394292493,0.4046934369411282,0.23469707734258005,0.2358926529595689,PlantWildNonTree,m967.obj
1.7779371754614735,1.155367754779751,13.299501818557347,0.33639711416186474,0.21784041596648288,0.24483182378845042,PlantWildNonTree,m972.obj
1.9260607260342018,1.1795329274398325,26.53845235245737,0.30383236716213413,0.16453524911850317,0.18155594761013635,PlantWildNonTree,m974.obj
6.170309858706473,1.2614029056346816,6.0431581003082036,0.3273676319676616,0.19510188118252236,0.1779989908515781,PlantWildNonTree,m977.obj
1.2655416620456605,1.066886992579332,28.174598333776046,0.17159690947054393,0.09277996060511377,0.10012788203696173,PlantWildNonTree,m983.obj
0.36930646246185056,1.0015266948101744,60.04367655437848,0.3953705224578765,0.17908874714347672,0.4199912967442156,Quadruped,D00150.obj
0.8017415676557179,1.0014348215096502,19.67167077923939,0.34282701543675,0.21175730180099517,0.3639874172905897,Quadruped,D00934.obj
0.36054918196838825,1.0009775291210141,84.31709890617245,0.4448758811940492,0.23264401806091717,0.4234693237231253,Quadruped,m104.obj
0.3807199915494029,1.000328771848673,54.70787547808416,0.31550404593006043,0.08609338578413496,0.12364009185079927,Quadruped,m273.obj
0.41489364555942915,0.9927904715736914,35.47406411389139,0.5753465573683554,0.484636392168193,0.7707488313343022,Quadruped,m280.obj
0.6258567813641949,0.9916785073165376,18.774145824391496,0.39052646607388075,0.2509513625385073,0.40901041742457284,Quadruped,m92.obj
1.8737621375073317,1.1552362035014376,1.0929413331116835,0.4146077709602696,0.24426389838172052,0.44153475412923504,Quadruped,m94.obj
1.2603984334690994,1.1792330525661776,2.546309784485416,0.2196055777472069,0.02552276927697032,0.04795935272780217,RectangleTable,D00678.obj
0.6162999504650022,1.0050991490702006,5.278793135578372,0.17894937113688153,0.07828868682542345,0.10267105344645104,RectangleTable,m883.obj
1.3153966013267269,1.0002840833855862,1.3857770647422776,0.1901148308221373,0.07842185293851146,0.10886121569392193,RectangleTable,m891.obj
2.2355151022109183,1.3124798203768808,1.6705454578843433,0.30214283691777694,0.0801356790858397,0.11032029866014849,RectangleTable,m895.obj
2.072582195534962,1.0003127194195585,1.0697477495824432,0.19863345883780997,0.046924775089119096,0.10092293706373093,RectangleTable,m905.obj
2.6863717065145547,1.2503245932304334,3.8751622336214178,0.20465777686231645,0.07508649902651221,0.1089535747400548,RectangleTable,m910.obj
5.803753963167568,1.0776714687695848,11.491373189457283,0.05992208731330583,0.17788818431790143,0.18144319979729331,RectangleTable,m914.obj
3.7761023872372186,1.112941768191621,19.24919058555221,0.15002980575731226,0.32712075756596204,0.3148960966376726,Rocket,D00346.obj
4.870173151975209,1.2212777633839338,17.658679705797915,0.14570307579485703,0.3438606516181189,0.31525109331822676,Rocket,D00433.obj
4.230831681314075,1.2084421880487783,29.231003744920198,0.13810430306776847,0.32126277357264593,0.3056044085902848,Rocket,D00437.obj
7.279508845849723,1.344735888244649,6.345999449146553,0.148325082518891,0.32609766402029267,0.3261262488952259,Rocket,D00697.obj
1.3372575934615667,1.0293949105327826,9.598853587083598,0.15228899383674027,0.3494100740097678,0.29446194078748306,Rocket,D00851.obj
1.1055952737587018,1.0001419428371785,3.3501042736005964,0.13858306379386195,0.3252802200909743,0.32152926024439504,Rocket,D00975.obj
0.263670141756956,1.000016785317883,84.49384587243208,0.37566693426905806,0.20661630290498834,0.5336766865898386,RoundTable,D00107.obj
0.7512270301279824,0.9998980158132416,39.7176686250779,0.3855169431249291,0.19484984405589906,0.493947851696042,RoundTable,D00948.obj
0.4743536477886115,1.0000365947575862,61.78977101079803,0.4167588303670982,0.20518543649643528,0.5163978440291334,RoundTable,m924.obj
0.3310190801851066,0.9884826011768482,94.13030157370436,0.4359270815857849,0.18537218235097083,0.47830365785570655,RoundTable,m929.obj
0.2525834214918903,0.9980389830987909,99.0667450432165,0.4037419260847787,0.19823506605115626,0.5223638915530237,RoundTable,m931.obj
0.360942774253658,1.0092906397201404,617.8472128836543,0.4060888312754263,0.19764318442830847,0.5271023690500873,RoundTable,m933.obj
0.21553976368837843,1.0046985671399538,436.7351476893603,0.4403235009809922,0.212667438423377,0.5048198649666623,RoundTable,m935.obj
0.21205215655740767,1.0281511737055804,590.3275824892553,0.23123670241236624,0.2410288226761169,0.38353046324418427,Shelf,D00074.obj
0.3355734191721913,1.000209605665989,751.4580328678682,0.18853669760325906,0.15132347711966795,0.3124094594424075,Shelf,D00171.obj
3.2475153924669806,1.2700188186274366,33.38801169585811,0.07590161978925693,0.051042899124967296,0.062289683680630675,Shelf,m847.obj
1.4958257259386243,1.238060188535105,106.72631241515398,0.32218064602758173,0.39075319058706554,0.47992697724874545,Shelf,m849.obj
0.6268925042882677,1.0135596534828104,34.372086797925256,0.24151794252598122,0.263685879707116,0.32039188046398226,Shelf,m851.obj
1.0923720165875102,1.0072189146239807,50.96640452560421,0.2117147016157676,0.2506066834537088,0.3744683050643431,Shelf,m856.obj
0.898168333780496,1.0040881588292854,17.51871963620843,0.3136559333519922,0.41164735346097564,0.5591313591428725,Shelf,m863.obj
0.7883542785221396,1.005509120346868,20.796430011714897,0.8504073865431554,0.6800874720628087,0.875696380264005,Ship,m1457.obj
1.3291132568487356,1.0038883582446023,11.937468155396223,0.8240536122665404,0.7248443491089747,0.9015179247972783,Ship,m1462.obj
0.19042039511082948,0.9538749341625542,414.05691938661215,0.8678315871907856,0.7685491903479589,0.7950044681819272,Ship,m1463.obj
0.19288810543910515,0.9999745258903582,306.28913138433,0.797594198469429,0.6442056174014413,0.7661747689184095,Ship,m1466.obj
0.38747638640549137,1.001087798026958,91.74338356749742,0.7651607968927207,0.7610393307591945,0.8586255905118307,Ship,m1467.obj
0.2162020370742539,1.2512751367996746,889.237925855248,0.7234874796157548,0.6985084823648205,0.7697533972633684,Ship,m1469.obj
0.8989280518167728,1.017192526084344,11.485468432362689,0.8218948471615708,0.7085932650564131,0.9056054732332255,Ship,m1470.obj
0.35086520873759863,0.9987466090413816,88.78556419148184,0.45406261498512074,0.8816167394982731,0.5526196371318098,Sign,m1670.obj
0.5203388247443137,1.0096159854082127,30.49094689946634,0.5312773954726768,0.8290294644130264,0.559266331552625,Sign,m1671.obj
1.0638151726649347,1.0443755463193665,19.132261630915586,0.5446248828292287,0.9496079321336975,0.609101649701251,Sign,m1673.obj
1.2336553077187302,1.0137919310180163,66.62950731723109,0.5113978662467065,0.912697317735554,0.5528379236443453,Sign,m1680.obj
0.6787875918003562,1.020064079184637,19.36207743922174,0.45655655147762136,0.8928207262503127,0.6569270260471197,Sign,m1682.obj
2.8740385951252825,1.0250141100435457,6.98899648416929,0.5069042030305038,0.9461258558133139,0.5556168999007771,Sign,m1684.obj
1.81271867956906,0.9970139381738515,8.26618497583758,0.3871414554651603,0.3072008718571418,0.8004851536414603,Skyscraper,D00125.obj
2.600637761242524,0.9922045707406535,6.622180173331488,0.37546462047585644,0.28716995785159993,0.8632154580640986,Skyscraper,D00130.obj
0.5791184096748545,1.0040897108382796,97.1338359318919,0.38038456349113364,0.29701080259781976,0.9364896740938278,Skyscraper,D00589.obj
0.9610899865602489,1.008567785958454,104.14329404545731,0.349698388657413,0.27919014096568057,0.9487805094308857,Skyscraper,D00822.obj
0.6607568906528811,1.0012177362138397,53.34332307015529,0.36493582166472255,0.3013981474807705,0.7827528850397361,Skyscraper,D00872.obj
0.3456635395668597,1.0001915472675829,312.68674440478765,0.15467557326031048,0.05130545964043195,0.18373523962678764,Spoon,D00014.obj
0.861629312781151,1.000269002660567,92.4854277625485,0.15007547211325825,0.05546285222370949,0.19606991064147694,Spoon,D00497.obj
0.41238688541664503,1.0002839488464257,216.94406582312155,0.14528656365113574,0.055728673433466526,0.206044259260235,Spoon,D00517.obj
0.41673250853991467,1.000485348665091,193.72002986356188,0.1376819515492385,0.052431950916800384,0.17546379390821157,Spoon,D00562.obj
0.24252071213059426,1.000014757126052,1172.3812672395663,0.1425451802505606,0.05355719054965409,0.18842577623185044,Spoon,D00669.obj
0.16093591469600285,1.0000251259310908,536.2143628859537,0.14635240586833928,0.05850623947452838,0.17838637908062085,Spoon,D00674.obj
0.20436878764968935,1.0000653975518612,1160.6624899573526,0.1385639103874137,0.05018928916435194,0.20202786042810827,Spoon,D00683.obj
0.1640421558644135,1.0718259097658271,357.3897406716048,0.4248638808600015,0.27357638262616224,0.38200535992947454,Starship,m1353.obj
0.08016260762326485,1.0506935904703383,70.32119609548081,0.4183061220324851,0.2517838890565606,0.37436856282032605,Starship,m1365.obj
0.09851297111297573,1.0104853885900018,471.5120409944859,0.4712687807872155,0.25974221792852276,0.3602731159694459,Starship,m1366.obj
0.12207392339922553,1.0000478097747574,4185.188789907962,0.4704763905069035,0.24007040707271693,0.3849569113301704,Starship,m1375.obj
0.4756060414016468,1.1336017077375915,107.29296400547564,0.46115440265871477,0.32643414728579156,0.43597052175427164,Starship,m1382.obj
0.46292107721835435,1.0091575519963851,67.73967128052661,0.4600102804757819,0.18965578895538596,0.2938628684720915,Starship,m1386.obj
0.5090099173012141,1.0655877377331942,89.24158765455316,0.45713490838726867,0.17700527941753003,0.25081708632514954,SubmachineGun,D00064.obj
0.4612857290437252,1.0023224227787757,72.14845924111277,0.46236876566357227,0.18955617015873952,0.31705034994891546,SubmachineGun,D00256.obj
0.3742059325486753,1.0057397596560371,125.33697722974587,0.4326697013365124,0.0956600846050027,0.1891701227782023,SubmachineGun,D00371.obj
0.3075051564290239,0.9953915061143079,112.2982047567173,0.38625009583259584,0.16689696529534068,0.5436847968649767,SubmachineGun,D00459.obj
1.025309958706639,1.0101818504612756,38.171958188305325,0.4087453511913189,0.1619981143368968,0.32399245061075954,SubmachineGun,D00489.obj
1.153580467006813,1.0230522918532825,20.82593747727207,0.4197025732035842,0.15988780228434404,0.33080627659188216,SubmachineGun,D00878.obj
2.465820378481585,1.023259319473615,7.715096917990414,0.4029420022082963,0.14908675314674918,0.3021111114595357,SubmachineGun,D00960.obj
1.222362818464009,1.0475439127450394,19.83229403049142,0.4261247460195473,0.5070686350110419,0.6207229991202003,Sword,D00066.obj
1.307922636771102,1.0001094506329071,30.379666622897,0.4131251200598257,0.47433198094157863,0.643767775644358,Sword,D00195.obj
3.375279019910466,1.0138854052415225,7.627579753399779,0.42064807867602527,0.4692774662304836,0.6522266027319366,Sword,D00992.obj
3.0668182390026963,1.0281115380399817,9.33238481589308,0.4676203799108148,0.5296511801640176,0.5936349988286346,Sword,m687.obj
0.34623080772918086,1.0427199419573816,3.9554331950161306,0.4470715040381329,0.45841467925247253,0.6196886220618937,Sword,m688.obj
0.5707880091622556,1.0995093528204871,2.1045343952250395,0.3961681952652729,0.5127851806148139,0.5842948163363835,Sword,m698.obj
0.186360328002869,1.1573660228568659,3.7645166836993256,0.4335120997181094,0.4953053007022502,0.563913762626331,Sword,m701.obj
0.23529694611211116,1.0703716414203297,3.0056837122787496,0.6517358325318986,0.8711435770938138,0.8833521370037444,Tool,D01003.obj
0.6386519160385319,1.0016943826206353,3.4402761075753445,0.6128603110907529,0.7238404342712843,0.9168071599071886,Tool,D01084.obj
0.4212879528833696,1.0009043715022703,17.014923180675567,0.6121518325769877,0.8133241638376978,0.7715282274630401,Tool,D01111.obj
1.4211891087702733,1.0834777268486735,11.696270937997078,0.7092806240666119,0.7692709055496381,0.9095893856461088,Tool,D01131.obj
2.1620883423078756,1.0684821578550858,14.422212528447822,0.6533226455469522,0.7558096034593831,0.8327078003641403,Tool,m1100.obj
3.1110822845511548,1.0542610797150038,26.284845676055976,0.7064906521044972,0.7321872797588131,0.812164091113949,Tool,m1111.obj
2.3558711855574535,1.0270418641454888,16.69332940426716,0.7037065738230954,0.7702122296465184,0.861805384343483,Tool,m1117.obj
1.6716330006280686,1.0266407007547622,12.758612133315449,0.5122920629788051,0.8689233324536008,0.6693788491227541,Train,D01031.obj
2.2565441124895336,1.039504652715057,15.146771731521328,0.5833517530034075,0.9850226716904869,0.7115468294098477,Train,D01095.obj
1.9528725246434449,1.0334350207240708,13.297924782184673,0.5328756602313071,0.8708413996503939,0.7628449820049248,Train,D01163.obj
3.721608108730722,1.0776160444994654,9.668703967432538,0.5743832536953077,0.9631330506876117,0.700660643058693,Train,m1578.obj
1.8576339501638806,1.0210377227215,17.999858934233753,0.5320594354084531,0.9197444967551917,0.7576919581224406,Train,m1582.obj
2.7735789665235733,1.0486472835993663,5.61423823314043,0.586447852982673,0.8436373189280002,0.6846889548748011,Train,m1585.obj
1.8952892472681493,1.0317931653595436,25.546080150967533,0.5049298115753929,0.9462954413890708,0.7108298417207652,Train,m1586.obj
3.5210427089587517,1.1837949114490016,6.558024510639721,0.8295539976831567,0.47451957226802954,0.913563652185061,Tree,D00367.obj
3.3644042916550454,1.2354580350058038,1.1723018821727278,0.8497157220088972,0.47787591161836707,0.8409911498424426,Tree,D00385.obj
6.118818745855968,1.0043777036978732,2.3577924081388297,0.9058324128259759,0.43042748524198116,0.8289486718146334,Tree,D00439.obj
1.0735087324259371,0.9963314723896701,7.305852670867314,0.8642106983494324,0.5151473268789121,0.8661633268729773,Tree,D00533.obj
4.474748933585702,1.0447715242349327,2.186253642594007,0.8221952659824664,0.4425260563343698,0.7615621945003257,Tree,m1050.obj
2.793520569840889,1.1313803298258993,1.2966689823837243,0.8646175811057383,0.43321771577836893,0.8775707688174841,Tree,m1086.obj
3.3662125196429056,1.1947984667298102,2.1208024770751517,0.5510408360647903,0.881063855566939,0.7578883520066356,Truck,D00002.obj
3.9421301023523125,1.0309325348648721,1.4937744458970101,0.5981542882606021,0.8442944593494313,0.71535749580632,Truck,D00010.obj
0.8884000850593252,1.2226819634992665,51.671186635770376,0.6196594335157978,0.8814857062279544,0.7608134064762517,Truck,D00112.obj
0.4350065473756777,1.051334780573591,113.88865126590896,0.5427149475071011,0.8987381244756483,0.685511177684516,Truck,D00518.obj
0.5552479922221996,1.084740020155237,68.2849723198107,0.6090187761592906,0.8996306932267887,0.7380146540009926,Truck,D00987.obj
0.422036002632477,1.0081733418383318,70.2189188046277,0.6166691487587177,0.8288036485513094,0.800995486576603,Truck,m1571.obj
0.3663058119079741,1.0006737199619873,282.5551194182204,0.32012364244478975,0.34576321745471855,0.47164278691367106,TruckNonContainer,D00143.obj
0.5497822085757313,1.0007768735206244,99.32305308756317,0.3231634624343351,0.29716501036325565,0.41362893638187914,TruckNonContainer,D00215.obj
0.5595062230016224,1.002608602067838,29.382760829276087,0.29453633324190087,0.34319496818865425,0.4083090537644635,TruckNonContainer,D00353.obj
1.5500674713528686,1.0012647460409543,211.76167280941775,0.16232803128689527,0.1279989511440181,0.20472693820634374,TruckNonContainer,D00572.obj
2.5538768328676653,1.025996292528272,5.258371711019929,0.2908087714347915,0.2941138700961454,0.45944730216837093,TruckNonContainer,D00737.obj
5.18833738109705,1.0651117594034405,3.9214538210934236,0.28567912001057,0.3165180092471314,0.4724589004821426,TruckNonContainer,D00783.obj
3.88931512495454,1.0803801668417623,3.830860181240862,0.43529862429735083,0.5122471463462152,0.6568062836852604,TruckNonContainer,D00879.obj
2.8670705966699437,1.030912877392719,2.4056406481242196,0.3878765619486889,0.3629932751479457,0.40943792566523407,Vase,m527.obj
2.024529110434805,1.0093030986839993,21.486919437427918,0.44693236653579627,0.6097050237360087,0.7706433177234926,Vase,m529.obj
1.6695955338954884,1.0405324422339206,4.45223910892812,0.3619918875326226,0.35959094938943875,0.4943975666528805,Vase,m532.obj
