file_name,obj_class,vertices,faces,face_type,bounding_box,is_manifold,outlier_low,outlier_high,file_path
m1068.obj,Tree,4464,7568,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.975, 0.853683, 0.901006]}",False,False,False,datasets/dataset_snippet_small_resample\Tree\m1068.obj
D00003.obj,Truck,5288,29673,Triangles,"{'min_bound': [0.334017, -0.829618, -0.018506], 'max_bound': [3.0926, 6.45504, 2.97985]}",False,False,False,datasets/dataset_snippet_small_resample\Truck\D00003.obj
D00056.obj,Truck,4148,21741,Triangles,"{'min_bound': [-4.28236, 2.641286, -0.0], 'max_bound': [11.899513, 5.8317, 4.455437]}",False,False,False,datasets/dataset_snippet_small_resample\Truck\D00056.obj
D00055.obj,TruckNonContainer,4869,29334,Triangles,"{'min_bound': [-2.964e-05, -0.0, -1.455e-05], 'max_bound': [2.548206, 5.85285974, 3.757917]}",False,False,False,datasets/dataset_snippet_small_resample\TruckNonContainer\D00055.obj
D00731.obj,TruckNonContainer,4918,37590,Triangles,"{'min_bound': [3.47577, -0.133456, 0.0], 'max_bound': [6.099, 7.71034, 3.05498]}",False,False,False,datasets/dataset_snippet_small_resample\TruckNonContainer\D00731.obj
m538.obj,Vase,4912,10208,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.975, 0.539535, 0.974583]}",False,False,False,datasets/dataset_snippet_small_resample\Vase\m538.obj
m542.obj,Vase,4610,9152,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.642246, 0.938592, 0.975]}",False,False,False,datasets/dataset_snippet_small_resample\Vase\m542.obj
D00340.obj,Violin,4315,27552,Triangles,"{'min_bound': [0.686432, -0.037525, 1.09775], 'max_bound': [0.901886, 0.0263179, 1.70089]}",False,False,False,datasets/dataset_snippet_small_resample\Violin\D00340.obj
D00898.obj,Violin,5171,26373,Triangles,"{'min_bound': [-1.18662, -0.145814, -0.062188], 'max_bound': [-0.980585, -0.030921, 0.52229181]}",False,False,False,datasets/dataset_snippet_small_resample\Violin\D00898.obj
m734.obj,Wheel,4488,7264,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.203917, 0.975, 0.969794]}",False,False,False,datasets/dataset_snippet_small_resample\Wheel\m734.obj
m741.obj,Wheel,6021,12427,Triangles,"{'min_bound': [0.02106475, 0.025, 0.025], 'max_bound': [0.97548208, 0.911667, 0.911667]}",False,False,False,datasets/dataset_snippet_small_resample\Wheel\m741.obj
D00088.obj,WheelChair,5762,11195,Triangles,"{'min_bound': [-0.860818, -0.56924475, -0.66753346], 'max_bound': [0.88301068, 0.42508199, 0.44979835]}",False,False,False,datasets/dataset_snippet_small_resample\WheelChair\D00088.obj
D00290.obj,WheelChair,4837,9882,Triangles,"{'min_bound': [-0.868286, -0.458483, -0.544037], 'max_bound': [0.992781, 0.565172, 0.503621]}",False,False,False,datasets/dataset_snippet_small_resample\WheelChair\D00290.obj
